,,,,,,,,,,,,
Term,Class Stat,Subject,Catalog#,Section,Class Title,Enrl Cap,Tot Enrl,Days,Mtg Start,Mtg End,Room,Name
1232,Cancelled,ACL, 110,0500,Discipl Read in the Humanities,25,0,,,,,
1232,Cancelled,ACL, 110,1800,Discipl Read in the Humanities,25,0,,,,,
1232,Cancelled,ACL, 120,0500,Reading for Justice and Law,25,0,,,,,
1232,Cancelled,ACL, 120,1000,Reading for Justice and Law,25,0,,,,,
1232,Active,ACL, 150,0500,Literacy in American Society,25,16,,,,OL-02,"Robb,Elizabeth"
1232,Cancelled,ACL, 150,0501,Literacy in American Society,25,0,,,,,
1232,Cancelled,ACL, 150,0502,Literacy in American Society,25,0,,,,,
1232,Cancelled,ACL, 150,0800,Literacy in American Society,25,0,,,,,
1232,Active,ACL, 150,1000,Literacy in American Society,25,12,MW,10:00AM,11:15AM,OL-03,"Eder,Melissa J"
1232,Active,ACL, 150,1000,Literacy in American Society,25,12,MW,10:00AM,11:15AM,OL-03,"Rajkumar,Tajpertab"
1232,Cancelled,ACL, 150,1001,Literacy in American Society,23,0,,,,,
1232,Cancelled,ACL, 150,1100,Literacy in American Society,25,0,,,,,
1232,Cancelled,ACL, 150,1200,Literacy in American Society,25,0,,,,,
1232,Cancelled,ACL, 150,1400,Literacy in American Society,25,0,,,,,
1232,Active,ACL, 150,1500,Literacy in American Society,25,11,MTh,03:00PM,04:15PM,OL-03,"Emanuel,Juliet"
1232,Cancelled,ACL, 150,1600,Literacy in American Society,25,0,,,,,
1232,Cancelled,ACL, 150,1700,Literacy in American Society,19,0,,,,,
1232,Cancelled,ACL, 150,1701,Literacy in American Society,19,0,,,,,
1232,Cancelled,ACL, 150,1702,Literacy in American Society,25,0,,,,,
1232,Cancelled,ACL, 150,1703,Literacy in American Society,25,0,,,,,
1232,Cancelled,ACL, 150,5000,Literacy in American Society,25,0,,,,,
1232,Active,ACL, 195,0500,"Literacy, Dev, and Soc Justice",25,19,,,,OL-02,"Leonard,Timothy J"
1232,Cancelled,ACL, 195,0501,"Literacy, Dev, and Soc Justice",25,0,,,,,
1232,Cancelled,ACL, 195,1000,"Literacy, Dev, and Soc Justice",25,0,,,,,
1232,Cancelled,ACL, 195,1100,"Literacy, Dev, and Soc Justice",22,0,,,,,
1232,Cancelled,ACL, 195,1200,"Literacy, Dev, and Soc Justice",25,0,,,,,
1232,Cancelled,ACL, 195,1800,"Literacy, Dev, and Soc Justice",25,0,,,,,
1232,Cancelled,ACL, 195,1900,"Literacy, Dev, and Soc Justice",25,0,,,,,
1232,Active,ACL, 200,0502,Literacy Practices:Birth-Adole,25,9,,,,OL-02,"Flink,Patrick"
1232,Active,ACL, 200,050W,Literacy Practices:Birth-Adole,25,15,,,,OL-02,"Dunphy Gregoire,Megan Christine"
1232,Cancelled,ACL, 200,051W,Literacy Practices:Birth-Adole,25,0,,,,,
1232,Cancelled,ACL, 200,0800,Literacy Practices:Birth-Adole,25,0,,,,,
1232,Cancelled,ACL, 200,1101,Literacy Practices:Birth-Adole,25,0,,,,,
1232,Cancelled,ACL, 200,1300,Literacy Practices:Birth-Adole,25,0,,,,,
1232,Cancelled,ACL, 200,1600,Literacy Practices:Birth-Adole,25,0,,,,,
1232,Cancelled,ACL, 200,1601,Literacy Practices:Birth-Adole,25,0,,,,,
1232,Cancelled,ACL, 200,1701,Literacy Practices:Birth-Adole,25,0,,,,,
1232,Cancelled,ACL, 200,170W,Literacy Practices:Birth-Adole,25,0,,,,,
1232,Cancelled,ACL, 200,5000,Literacy Practices:Birth-Adole,25,0,,,,,
1232,Cancelled,ACR,  94,8000,Academic & Critical Reading I,25,0,,,,,
1232,Cancelled,ACR,  95,1100,Academic & Critical Reading II,25,0,,,,,
1232,Active,CRT, 100,0500,Critical Thinking,25,14,,,,OL-02,"Lester,Lanny Martin"
1232,Cancelled,CRT, 100,0501,Critical Thinking,25,0,,,,,
1232,Cancelled,CRT, 100,0502,Critical Thinking,25,0,,,,,
1232,Cancelled,CRT, 100,0503,Critical Thinking,25,0,,,,,
1232,Cancelled,CRT, 100,0504,Critical Thinking,25,0,,,,,
1232,Cancelled,CRT, 100,0506,Critical Thinking,25,0,,,,,
1232,Active,CRT, 100,0507,Critical Thinking,25,9,,,,OL-02,"McConnell,Shane"
1232,Cancelled,CRT, 100,0508,Critical Thinking,25,0,,,,,
1232,Active,CRT, 100,051W,Critical Thinking,25,21,,,,OL-02,"Marcus,Matthew G"
1232,Active,CRT, 100,052W,Critical Thinking,25,8,,,,OL-02,"Dunphy Gregoire,Megan Christine"
1232,Active,CRT, 100,053W,Critical Thinking,25,25,,,,OL-02,"Barnes,Ewa"
1232,Active,CRT, 100,054W,Critical Thinking,25,10,,,,OL-02,"Barnes,Ewa"
1232,Active,CRT, 100,055W,Critical Thinking,25,10,,,,OL-02,"Protopopescu,Tudor I"
1232,Cancelled,CRT, 100,056W,Critical Thinking,25,0,,,,,
1232,Cancelled,CRT, 100,057W,Critical Thinking,25,0,,,,,
1232,Cancelled,CRT, 100,058W,Critical Thinking,25,0,,,,,
1232,Cancelled,CRT, 100,059W,Critical Thinking,25,0,,,,,
1232,Cancelled,CRT, 100,0700,Critical Thinking,25,0,,,,,
1232,Cancelled,CRT, 100,0800,Critical Thinking,25,0,,,,,
1232,Active,CRT, 100,0801,Critical Thinking,25,9,F,08:00AM,09:40AM,OL-03,
1232,Active,CRT, 100,0801,Critical Thinking,25,9,Tu,08:00AM,08:50AM,OL-03,"McConnell,Shane"
1232,Active,CRT, 100,0900,Critical Thinking,25,7,Sa,09:00AM,11:45AM,OL-03,"Korbl,Csilla B"
1232,Cancelled,CRT, 100,0901,Critical Thinking,25,0,,,,,
1232,Active,CRT, 100,0902,Critical Thinking,30,9,W,09:00AM,11:45AM,FH-304,"Singh,Danesh Kumar"
1232,Active,CRT, 100,0903,Critical Thinking,30,15,TuTh,09:00AM,10:15AM,FH-603,"Singh,Danesh Kumar"
1232,Cancelled,CRT, 100,0905,Critical Thinking,19,0,,,,,
1232,Active,CRT, 100,0906,Critical Thinking,25,11,MTh,09:00AM,10:15AM,OL-03,"Hall,Amanda"
1232,Cancelled,CRT, 100,090W,Critical Thinking,25,0,,,,,
1232,Cancelled,CRT, 100,1003,Critical Thinking,25,0,,,,,
1232,Active,CRT, 100,1005,Critical Thinking,30,12,M,10:30AM,01:15PM,FH-1003,"Marcus,Matthew G"
1232,Active,CRT, 100,100W,Critical Thinking,25,12,MW,10:30AM,11:45AM,FH-505,"Hoffman,Mark S"
1232,Cancelled,CRT, 100,101W,Critical Thinking,25,0,,,,,
1232,Active,CRT, 100,102W,Critical Thinking,20,14,MW,10:00AM,11:15AM,MC-N790,"Sarajlic,Eldar"
1232,Cancelled,CRT, 100,1101,Critical Thinking,25,0,,,,,
1232,Active,CRT, 100,1102,Critical Thinking,30,16,TuTh,11:00AM,12:15PM,FH-505,"Singh,Danesh Kumar"
1232,Active,CRT, 100,1103,Critical Thinking,35,13,Th,11:00AM,12:15PM,FH-1013,
1232,Active,CRT, 100,1103,Critical Thinking,35,13,Tu,11:00AM,12:15PM,MU-M306,"Flink,Patrick"
1232,Active,CRT, 100,110W,Critical Thinking,20,11,W,11:00AM,01:45PM,MC-N585,"Smith,Nicholas R"
1232,Cancelled,CRT, 100,1201,Critical Thinking,25,0,,,,,
1232,Active,CRT, 100,1202,Critical Thinking,25,17,M,12:00PM,01:40PM,OL-03,"Emanuel,Juliet"
1232,Active,CRT, 100,1202,Critical Thinking,25,17,W,12:00PM,12:50PM,OL-03,
1232,Cancelled,CRT, 100,120W,Critical Thinking,20,0,,,,,
1232,Cancelled,CRT, 100,121W,Critical Thinking,25,0,,,,,
1232,Active,CRT, 100,122W,Critical Thinking,25,25,MW,12:00PM,01:15PM,FH-505,"Hoffman,Mark S"
1232,Active,CRT, 100,1300,Critical Thinking,25,18,M,01:00PM,02:15PM,OL-03,"Lester,Lanny Martin"
1232,Active,CRT, 100,1300,Critical Thinking,25,18,,,,OL-02,
1232,Active,CRT, 100,1302,Critical Thinking,25,8,Sa,01:00PM,03:45PM,OL-03,"Korbl,Csilla B"
1232,Cancelled,CRT, 100,130W,Critical Thinking,20,0,,,,,
1232,Cancelled,CRT, 100,1500,Critical Thinking,19,0,,,,,
1232,Active,CRT, 100,1501,Critical Thinking,29,10,TuTh,03:30PM,04:45PM,MU-M213,"Koch,William H."
1232,Cancelled,CRT, 100,150W,Critical Thinking,25,0,,,,,
1232,Cancelled,CRT, 100,1600,Critical Thinking,25,0,,,,,
1232,Active,CRT, 100,1601,Critical Thinking,25,8,MTh,04:00PM,05:15PM,MC-N455,"Smith,Nicholas R"
1232,Cancelled,CRT, 100,1602,Critical Thinking,19,0,,,,,
1232,Active,CRT, 100,1603,Critical Thinking,25,9,TuTh,04:00PM,05:15PM,OL-03,"Hoffman,Mark S"
1232,Active,CRT, 100,160W,Critical Thinking,25,11,W,04:00PM,06:45PM,MC-S739,"Marcus,Matthew G"
1232,Cancelled,CRT, 100,161W,Critical Thinking,25,0,,,,,
1232,Active,CRT, 100,1700,Critical Thinking,25,9,F,05:00PM,07:45PM,OL-03,"Prager,Brian"
1232,Cancelled,CRT, 100,1701,Critical Thinking,25,0,,,,,
1232,Cancelled,CRT, 100,170W,Critical Thinking,25,0,,,,,
1232,Active,CRT, 100,171W,Critical Thinking,25,15,Tu,05:00PM,07:45PM,OL-03,"Kelley,Brian"
1232,Cancelled,CRT, 100,1800,Critical Thinking,25,0,,,,,
1232,Cancelled,CRT, 100,1801,Critical Thinking,25,0,,,,,
1232,Cancelled,CRT, 100,5000,Critical Thinking,25,0,,,,,
1232,Active,CRT, 100,5001,Critical Thinking,25,14,W,05:30PM,06:45PM,OL-03,"Lester,Lanny Martin"
1232,Active,CRT, 100,5001,Critical Thinking,25,14,,,,OL-02,
1232,Cancelled,CRT, 100,BB12,Critical Thinking,25,0,,,,,
1232,Active,CRT, 100,CH01,Critical Thinking,25,4,MW,11:00AM,12:15PM,CH-312,"Protopopescu,Tudor I"
1232,Active,CRT, 100.6,0500,Critical Thinking for ESL 95,25,24,,,,OL-02,"Leonard,Timothy J"
1232,Active,CRT, 100.6,0900,Critical Thinking for ESL 95,25,14,MW,09:00AM,11:45AM,OL-03,"Emanuel,Juliet"
1232,Active,CRT, 100.6,1000,Critical Thinking for ESL 95,19,12,TuF,10:00AM,12:45PM,MC-N795,"Comeau-Kirschner,Cheryl"
1232,Cancelled,CRT, 100.6,1001,Critical Thinking for ESL 95,25,0,,,,,
1232,Cancelled,CRT, 100.6,1200,Critical Thinking for ESL 95,25,0,,,,,
1232,Cancelled,CRT, 100.6,1400,Critical Thinking for ESL 95,19,0,,,,,
1232,Active,CRT, 100.6,1800,Critical Thinking for ESL 95,25,11,MW,06:00PM,08:45PM,OL-03,"Dunphy Gregoire,Megan Christine"
1232,Cancelled,CRT, 100.6,CH01,Critical Thinking for ESL 95,25,0,,,,,
1232,Cancelled,CRT, 100.6,CH02,Critical Thinking for ESL 95,25,0,,,,,
1232,Active,CRT, 100H,050W,Critical Thinking (Honors),25,25,,,,OL-02,"Torres,Rosario"
1232,Active,CRT, 120,0500,Critical Thnkng & Social Just,25,15,,,,OL-02,"Kelley,Brian"
1232,Active,CRT, 120,110W,Critical Thnkng & Social Just,25,10,Tu,11:00AM,01:45PM,MC-N455,"Torres,Rosario"
1232,Active,CRT, 120,180W,Critical Thnkng & Social Just,25,9,TuTh,06:00PM,07:15PM,OL-03,"Hoffman,Mark S"
1232,Cancelled,CRT, 120,1900,Critical Thnkng & Social Just,25,0,,,,,
1232,Active,CRT, 150,0500,Critical Thnkng & Sci Inquiry,25,21,,,,OL-02,"Smith,Nicholas R"
1232,Active,CRT, 150,0501,Critical Thnkng & Sci Inquiry,25,20,,,,OL-02,"Sarajlic,Eldar"
1232,Active,CRT, 150,1000,Critical Thnkng & Sci Inquiry,30,8,Th,10:00AM,12:45PM,FH-308,"Smith,Nicholas R"
1232,Cancelled,CRT, 150,120W,Critical Thnkng & Sci Inquiry,20,0,,,,,
1232,Active,CRT, 196,050W,Crtcl Thnk: Inq Queer Theories,25,16,,,,OL-02,"Kelley,Brian"
1232,Cancelled,CRT, 220,160W,Crit Think thru Virtual Theory,25,0,,,,,
1232,Cancelled,CRT, 245,0500,Crit Thinking & Media Literacy,25,0,,,,,
1232,Cancelled,CRT, 245,1100,Crit Thinking & Media Literacy,23,0,,,,,
1232,Cancelled,CRT, 250,050W,Critical Data Literacy,25,0,,,,,
1232,Cancelled,CRT, 295,150W,Crit Thnk Approach to Religion,25,0,,,,,
1232,Cancelled,CRT, 310,1600,Crit Thnkng thru Legal Reason,28,0,,,,,
1232,Active,ESL,  49,1100,English as a Second Language,22,20,Tu,11:00AM,01:45PM,MC-N780,"Leonard,Timothy J"
1232,Active,ESL,  54,1100,English as a Second Language,22,20,MW,11:00AM,01:45PM,MC-N781,"Johnson,Katherine M"
1232,Active,ESL,  54,1100,English as a Second Language,22,20,Th,11:00AM,01:45PM,MC-N780,
1232,Cancelled,ESL,  94,1002,English as a Second Language,25,0,,,,,
1232,Cancelled,ESL,  94,1200,English as a Second Language,25,0,,,,,
1232,Cancelled,ESL,  94,B500,English as a Second Language,20,0,,,,,
1232,Active,ESL,  94RW,0800,Eng as 2nd Lang Read/Write,25,17,MTuWTh,08:00AM,09:40AM,OL-03,"Rajkumar,Tajpertab"
1232,Active,ESL,  94RW,0800,Eng as 2nd Lang Read/Write,25,17,MTuWTh,08:00AM,09:40AM,OL-03,"Roe,Vanessa HW"
1232,Active,ESL,  94RW,0800,Eng as 2nd Lang Read/Write,25,17,,,,OL-02,
1232,Active,ESL,  94RW,0801,Eng as 2nd Lang Read/Write,25,17,MTuWTh,08:00AM,09:40AM,OL-03,"Figueroa,Katherine A"
1232,Active,ESL,  94RW,0801,Eng as 2nd Lang Read/Write,25,17,,,,OL-02,
