,,,,,,,,,,,,
1232,Active,ESL,  94RW,0900,Eng as 2nd Lang Read/Write,19,18,MWTh,09:00AM,11:45AM,MC-S724,"Morvay,Gabriella"
1232,Active,ESL,  94RW,1100,Eng as 2nd Lang Read/Write,25,24,MWTh,11:00AM,01:45PM,MC-N455,"Yancey,Ann J"
1232,Active,ESL,  94RW,1200,Eng as 2nd Lang Read/Write,19,18,MTuTh,12:00PM,02:45PM,MC-N487,"Figueroa,Katherine A"
1232,Cancelled,ESL,  95,0501,Intensive Writing,25,0,,,,,
1232,Cancelled,ESL,  95,0502,Intensive Writing,25,0,,,,,
1232,Cancelled,ESL,  95,1300,Intensive Writing,20,0,,,,,
1232,Active,ESL,  96,0800,Intensive Reading and Writing,25,17,MWTh,08:00AM,09:40AM,MU-M305,"Arvai,Laszlo"
1232,Active,ESL,  96,0901,Intensive Reading and Writing,20,13,M,09:00AM,11:45AM,MC-N783,"Finn,Heather Bobrow"
1232,Active,ESL,  96,0901,Intensive Reading and Writing,20,13,Th,09:00AM,11:45AM,MC-N490,
1232,Active,ESL,  96,0902,Intensive Reading and Writing,22,6,MTh,09:00AM,11:45AM,MC-S736,"Comeau-Kirschner,Cheryl"
1232,Active,ESL,  96,1000,Intensive Reading and Writing,25,13,MWTh,10:00AM,11:40AM,MU-M305,"Arvai,Laszlo"
1232,Active,ESL,  96,1001,Intensive Reading and Writing,25,23,MWTh,10:00AM,11:40AM,OL-03,"Wei,Yong"
1232,Active,ESL,  96,1100,Intensive Reading and Writing,25,19,TuTh,11:00AM,01:45PM,MU-M319,"Vorobel,Oksana"
1232,Active,ESL,  96,1101,Intensive Reading and Writing,23,10,Th,11:00AM,01:45PM,MC-N793,
1232,Active,ESL,  96,1101,Intensive Reading and Writing,23,10,Tu,11:00AM,01:45PM,MC-N794,"Beaumont,John"
1232,Active,ESL,  96,1200,Intensive Reading and Writing,19,12,M,12:00PM,01:40PM,MC-N786,"Wei,Yong"
1232,Active,ESL,  96,1200,Intensive Reading and Writing,19,12,Th,12:00PM,01:40PM,MC-N491,
1232,Active,ESL,  96,1200,Intensive Reading and Writing,19,12,W,12:00PM,01:40PM,MC-N487,
1232,Active,ESL,  96,1201,Intensive Reading and Writing,19,13,MTuTh,12:00PM,01:40PM,MC-N470,"Eder,Melissa J"
1232,Active,ESL,  96,1300,Intensive Reading and Writing,20,11,MTuTh,01:00PM,02:40PM,MC-N489,"Gokcora,Saniye D"
1232,Cancelled,ESL,  96,1600,Intensive Reading and Writing,23,0,,,,,
1232,Active,ESL,  96,1800,Intensive Reading and Writing,25,12,TuTh,06:30PM,08:15PM,OL-03,"Furlong,Richard"
1232,Active,ESL,  96,1800,Intensive Reading and Writing,25,12,,,,OL-02,
1232,Active,ESL,  96,1801,Intensive Reading and Writing,25,12,TuTh,06:30PM,08:15PM,OL-03,"Leibman,Allan J"
1232,Active,ESL,  96,1801,Intensive Reading and Writing,25,12,,,,OL-02,
1232,Active,ESL,  96,1802,Intensive Reading and Writing,25,15,TuTh,06:30PM,08:15PM,OL-03,"Roe,Vanessa HW"
1232,Active,ESL,  96,1802,Intensive Reading and Writing,25,15,,,,OL-02,
1232,Active,ESL,  96,1803,Intensive Reading and Writing,25,14,TuTh,06:30PM,08:15PM,OL-03,"Barnes,Ewa"
1232,Active,ESL,  96,1803,Intensive Reading and Writing,25,14,,,,OL-02,
1232,Active,LIN, 100,0500,Language And Culture,25,23,,,,OL-02,"Vorobel,Oksana"
1232,Active,LIN, 100,0501,Language And Culture,25,10,,,,OL-02,"Gokcora,Saniye D"
1232,Cancelled,LIN, 100,0502,Language And Culture,25,0,,,,,
1232,Cancelled,LIN, 100,0505,Language And Culture,25,0,,,,,
1232,Cancelled,LIN, 100,050W,Language And Culture,25,0,,,,,
1232,Cancelled,LIN, 100,0900,Language And Culture,25,0,,,,,
1232,Cancelled,LIN, 100,0901,Language And Culture,20,0,,,,,
1232,Cancelled,LIN, 100,1100,Language And Culture,25,0,,,,,
1232,Cancelled,LIN, 100,1600,Language And Culture,25,0,,,,,
1232,Cancelled,LIN, 100,161W,Language And Culture,20,0,,,,,
1232,Cancelled,LIN, 100,1700,Language And Culture,25,0,,,,,
1232,Active,LIN, 100,180W,Language And Culture,25,8,M,06:00PM,08:45PM,FH-203,"Voorhees,Terry"
1232,Cancelled,LIN, 100,5000,Language And Culture,25,0,,,,,
1232,Cancelled,LIN, 100.6,0900,Language & Culture for ESL 95,17,0,,,,,
1232,Active,LIN, 101,0500,Introduction to Linguistics,25,17,,,,OL-02,"Vorobel,Oksana"
1232,Active,LIN, 101,0501,Introduction to Linguistics,25,10,,,,OL-02,"Morvay,Gabriella"
1232,Cancelled,LIN, 101,0900,Introduction to Linguistics,25,0,,,,,
1232,Cancelled,LIN, 101,1000,Introduction to Linguistics,25,0,,,,,
1232,Active,LIN, 101,1200,Introduction to Linguistics,25,10,TuF,12:00PM,01:15PM,OL-03,"Wiseman,Cynthia S"
1232,Cancelled,LIN, 101,1201,Introduction to Linguistics,25,0,,,,,
1232,Active,LIN, 110,051W,The Structure of English,25,23,,,,OL-02,"Grasso,John"
1232,Cancelled,LIN, 130,0500,Sounds of English,25,0,,,,,
1232,Active,LIN, 140,100W,World/Global Englishes,15,8,TuF,10:00AM,11:15AM,MC-N582,"Grasso,John"
1232,Cancelled,LIN, 140,500W,World/Global Englishes,19,0,,,,,
1232,Active,LIN, 150,0500,"Lang, Race, and Ethn in the US",25,25,,,,OL-02,"Grasso,John"
1232,Active,LIN, 150,0501,"Lang, Race, and Ethn in the US",25,19,,,,OL-02,"Delfino,Jennifer"
1232,Cancelled,LIN, 150,0900,"Lang, Race, and Ethn in the US",20,0,,,,,
1232,Cancelled,LIN, 150,1000,"Lang, Race, and Ethn in the US",25,0,,,,,
1232,Cancelled,LIN, 150,1001,"Lang, Race, and Ethn in the US",20,0,,,,,
1232,Active,LIN, 150,1100,"Lang, Race, and Ethn in the US",15,9,W,11:00AM,01:45PM,OL-03,"Delfino,Jennifer"
1232,Active,LIN, 150,1200,"Lang, Race, and Ethn in the US",25,12,TuF,12:00PM,01:15PM,OL-03,"Delfino,Jennifer"
1232,Cancelled,LIN, 150,1300,"Lang, Race, and Ethn in the US",22,0,,,,,
1232,Cancelled,LIN, 150,1500,"Lang, Race, and Ethn in the US",25,0,,,,,
1232,Cancelled,LIN, 150,1600,"Lang, Race, and Ethn in the US",25,0,,,,,
1232,Cancelled,LIN, 150,1601,"Lang, Race, and Ethn in the US",25,0,,,,,
1232,Active,LIN, 150,1602,"Lang, Race, and Ethn in the US",25,11,W,04:00PM,06:45PM,OL-03,"Voorhees,Terry"
1232,Active,LIN, 150,170W,"Lang, Race, and Ethn in the US",19,10,Tu,05:20PM,08:00PM,MC-N472,"Voorhees,Terry"
1232,Active,LIN, 150,500W,"Lang, Race, and Ethn in the US",25,16,F,12:00PM,01:15PM,MC-N450,"Grasso,John"
1232,Active,LIN, 150,500W,"Lang, Race, and Ethn in the US",25,16,,,,OL-02,
1232,Cancelled,LIN, 150.5,0900,"Lang, Race, and Ethn in the US",22,0,,,,,
1232,Active,LIN, 150H,1100,"Lan,Rac,and Eth in theUS(Honor",10,3,W,11:00AM,01:45PM,OL-03,"Delfino,Jennifer"
1232,Cancelled,LIN, 200,0500,Language Acquisition,25,0,,,,,
1232,Cancelled,LIN, 201,1100,Lang in the Helping Profession,22,0,,,,,
1232,Active,LIN, 210,0500,Foundations of Bilingualism,25,11,,,,OL-02,"Finn,Heather Bobrow"
1232,Cancelled,LIN, 220,050W,Language Teaching Practices,25,0,,,,,
1232,Active,LIN, 250,0500,Forensic Linguistics,25,15,,,,OL-02,"Matarese,Maureen"
1232,Active,LIN, 250,0501,Forensic Linguistics,25,14,,,,OL-02,"Bandi-Rao,Shoba"
1232,Cancelled,LIN, 250,0502,Forensic Linguistics,25,0,,,,,
1232,Active,LIN, 250,0505,Forensic Linguistics,25,14,,,,OL-02,"Matarese,Maureen"
1232,Active,LIN, 250,054W,Forensic Linguistics,15,11,,,,OL-02,"Wiseman,Cynthia S"
1232,Cancelled,LIN, 250,1100,Forensic Linguistics,25,0,,,,,
1232,Active,LIN, 250,110W,Forensic Linguistics,25,20,W,11:00AM,01:45PM,FH-407,"Matarese,Maureen"
1232,Active,LIN, 250,111W,Forensic Linguistics,20,15,Tu,11:00AM,01:45PM,MC-N585,"Jacknick,Christine"
1232,Active,LIN, 250,112W,Forensic Linguistics,30,5,W,11:00AM,01:45PM,FH-303,"Bandi-Rao,Shoba"
1232,Cancelled,LIN, 250,1203,Forensic Linguistics,25,0,,,,,
1232,Active,LIN, 250,1400,Forensic Linguistics,15,12,MTh,02:00PM,03:15PM,OL-03,"Bandi-Rao,Shoba"
1232,Cancelled,LIN, 250,1401,Forensic Linguistics,25,0,,,,,
1232,Active,LIN, 250,1600,Forensic Linguistics,25,10,MTh,04:00PM,05:15PM,MU-M208,"Bandi-Rao,Shoba"
1232,Active,LIN, 250,500W,Forensic Linguistics,25,13,W,12:30PM,01:45PM,FH-204,"Jacknick,Christine"
1232,Active,LIN, 250,500W,Forensic Linguistics,25,13,,,,OL-02,
1232,Active,LIN, 250,900W,Forensic Linguistics,1,1,,,,,"Bandi-Rao,Shoba"
1232,Cancelled,LIN, 250H,054W,Forensic Linguistics (Honors),9,0,,,,,
1232,Active,LIN, 250H,1400,Forensic Linguistics (Honors),10,3,MTh,02:00PM,03:15PM,OL-03,"Bandi-Rao,Shoba"
1232,Active,ACL, 150,A050,Literacy in American Society,25,14,,,,OL-02,"McConnell,Shane"
1232,Active,CRT, 100,A050,Critical Thinking,25,20,,,,OL-02,"Yancey,Ann J"
1232,Active,LIN, 150,A050,"Lang, Race, and Ethn in the US",25,11,,,,OL-02,"Fraser,Kyle A"
1232,Active,ACL, 110,B050,Discipl Read in the Humanities,25,3,,,,OL-02,"Robb,Elizabeth"
1232,Active,ACL, 120,B050,Reading for Justice and Law,25,4,,,,OL-02,"Flink,Patrick"
1232,Active,ACL, 150,B050,Literacy in American Society,25,11,,,,OL-02,"Robb,Elizabeth"
1232,Active,ACL, 200,B050,Literacy Practices:Birth-Adole,25,3,,,,OL-02,"McConnell,Shane"
1232,Active,CRT, 100,B050,Critical Thinking,25,23,,,,OL-02,"Sarajlic,Eldar"
1232,Active,CRT, 100,B170,Critical Thinking,30,8,TuTh,05:30PM,08:15PM,FH-407,"Koch,William H."
1232,Active,CRT, 100,B171,Critical Thinking,25,7,W,05:30PM,08:15PM,OL-03,"Prager,Brian"
1232,Active,CRT, 100,B171,Critical Thinking,25,7,,,,OL-02,
1232,Active,CRT, 120,B050,Critical Thnkng & Social Just,25,5,,,,OL-02,"Koch,William H."
1232,Active,CRT, 120,B051,Critical Thnkng & Social Just,25,3,,,,OL-02,"Koch,William H."
1232,Active,CRT, 150,B050,Critical Thnkng & Sci Inquiry,25,4,,,,OL-02,"Sarajlic,Eldar"
1232,Active,CRT, 150,B051,Critical Thnkng & Sci Inquiry,25,4,,,,OL-02,"Smith,Nicholas R"
1232,Active,CRT, 245,B050,Crit Thinking & Media Literacy,25,8,,,,OL-02,"Marcus,Matthew G"
1232,Active,ESL,  94RW,B100,Eng as 2nd Lang Read/Write,25,10,MWTh,10:00AM,12:45PM,OL-03,"Somerville,Leigh"
1232,Active,ESL,  94RW,B100,Eng as 2nd Lang Read/Write,25,10,,,,OL-02,
1232,Active,ESL,  94RW,B500,Eng as 2nd Lang Read/Write,20,12,MW,05:30PM,08:15PM,MC-N490,
1232,Active,ESL,  94RW,B500,Eng as 2nd Lang Read/Write,20,12,TuTh,05:30PM,08:15PM,MC-N781,
1232,Active,ESL,  94RW,B500,Eng as 2nd Lang Read/Write,20,12,,,,OL-02,
1232,Active,ESL,  96,B180,Intensive Reading and Writing,25,9,MTuTh,06:30PM,08:15PM,OL-03,"Neri-Friedwald,Susan Gayle Kellerman"
1232,Active,ESL,  96,B180,Intensive Reading and Writing,25,9,,,,OL-02,
1232,Active,ESL,  96,B500,Intensive Reading and Writing,22,3,MW,05:30PM,08:15PM,MC-N781,"Chan,Yatsen"
1232,Active,ESL,  96,B500,Intensive Reading and Writing,22,3,Th,05:30PM,08:15PM,MC-N794,
1232,Active,ESL,  96,B500,Intensive Reading and Writing,22,3,,,,OL-02,
1232,Active,LIN, 100,B050,Language And Culture,25,15,,,,OL-02,"Wiseman,Cynthia S"
1232,Active,LIN, 125,B050,Language and Religion,25,1,,,,OL-02,"Avni,Sharon"
1232,Active,LIN, 150,B050,"Lang, Race, and Ethn in the US",25,9,,,,OL-02,"Delfino,Jennifer"
1232,Active,LIN, 150,B051,"Lang, Race, and Ethn in the US",25,9,,,,OL-02,"Voorhees,Terry"
1232,Active,LIN, 250,B050,Forensic Linguistics,25,7,,,,OL-02,
1232,Active,CRT, 100,0100,Critical Thinking,25,22,MW,03:30PM,06:30PM,OF-01,"Burris,Troy A"
1232,Active,CRT, 100,3000,Critical Thinking,35,21,TuTh,01:17PM,02:47PM,OF-01,"Burris,Troy A"
1232,Active,CRT, 100,3001,Critical Thinking,35,16,TuTh,01:17PM,02:47PM,OF-01,"Cotton,Kenneth"
1232,Active,CRT, 100,3002,Critical Thinking,24,5,TuTh,01:45PM,03:15PM,FH-501,"Robb,Elizabeth"
1232,Active,CRT, 100,3003,Critical Thinking,35,5,TuTh,01:45PM,03:15PM,FH-614,"Flink,Patrick"
1232,Active,CRT, 100,4000,Critical Thinking,35,20,TuW,07:40AM,08:55AM,OF-01,"Cotton,Kenneth"
1232,Active,CRT, 100,4001,Critical Thinking,35,14,W,02:50PM,05:35PM,OF-01,"Cotton,Kenneth"
1232,Cancelled,ACL, 150,J050,Literacy in American Society,25,0,,,,,
1232,Active,CRT, 100,J050,Critical Thinking,25,25,,,,OL-02,"Singh,Danesh Kumar"
1232,Active,CRT, 100,J051,Critical Thinking,25,17,,,,OL-02,"Lester,Lanny Martin"
1232,Active,LIN, 100,J050,Language And Culture,25,11,,,,OL-02,"Vorobel,Oksana"
1232,Active,LIN, 250,J050,Forensic Linguistics,25,21,,,,OL-02,"Avni,Sharon"
